LAMMPS Data File for Mixture of Hexane and Water

4506 atoms
3005 bonds
1504 angles
3 dihedrals

4 atom types 
2 bond types 
2 angle types 
1 dihedral types 

-2.0 34.0 xlo xhi
-2.0 34.0 ylo yhi
-2.0 34.0 zlo zhi


Masses 

1 15.9994
2 1.0079
3 15.0345
4 14.0266

Bond Coeffs 

1 200.0 0.9572
2 300.0 1.54

Angle Coeffs 

1 200.0 104.52
2 62.1 114.0

Dihedral Coeffs 

1 1.411 -0.271 3.145 0.0

Atoms 

1 1 1 -1.1128 0.544 3.989 23.31
2 1 2 0.5564 1.209 4.677 23.331
3 1 2 0.5564 0.806 3.38 24.001
4 2 1 -1.1128 6.893 23.686 20.295
5 2 2 0.5564 6.204 24.336 20.433
6 2 2 0.5564 6.455 22.965 19.843
7 3 1 -1.1128 11.352 12.764 20.14
8 3 2 0.5564 12.3 12.7 20.028
9 3 2 0.5564 11.192 12.443 21.027
10 4 1 -1.1128 23.14 17.443 23.26
11 4 2 0.5564 22.517 17.903 23.823
12 4 2 0.5564 23.348 16.641 23.738
13 5 1 -1.1128 9.394 31.497 10.202
14 5 2 0.5564 8.639 32 10.508
15 5 2 0.5564 10.152 31.973 10.541
16 6 1 -1.1128 9.392 19.564 2.14
17 6 2 0.5564 9.797 18.717 2.328
18 6 2 0.5564 8.556 19.344 1.729
19 7 1 -1.1128 30.888 10.874 28.867
20 7 2 0.5564 31.724 10.425 28.74
21 7 2 0.5564 30.428 10.345 29.52
22 8 1 -1.1128 2.472 23.695 8.327
23 8 2 0.5564 2.192 22.799 8.515
24 8 2 0.5564 1.751 24.071 7.822
25 9 1 -1.1128 15.05 2.276 27.63
26 9 2 0.5564 15.85 2.191 28.149
27 9 2 0.5564 15.304 2.818 26.883
28 10 1 -1.1128 17.5 2.947 26.905
29 10 2 0.5564 17.871 2.983 27.787
30 10 2 0.5564 18.242 3.118 26.326
31 11 1 -1.1128 24.272 0.799 30.478
32 11 2 0.5564 25.161 0.932 30.15
33 11 2 0.5564 24.369 0.159 31.183
34 12 1 -1.1128 13.923 19.222 9.621
35 12 2 0.5564 13.102 18.811 9.35
36 12 2 0.5564 14.279 19.602 8.818
37 13 1 -1.1128 1.946 0.814 24.619
38 13 2 0.5564 2.828 0.531 24.378
39 13 2 0.5564 1.454 0 24.729
40 14 1 -1.1128 19.004 13.966 29.77
41 14 2 0.5564 18.047 14.005 29.795
42 14 2 0.5564 19.205 13.561 28.926
43 15 1 -1.1128 32.003 25.124 5.729
44 15 2 0.5564 31.972 24.899 6.659
45 15 2 0.5564 31.951 26.08 5.711
46 16 1 -1.1128 21.563 16.229 19.195
47 16 2 0.5564 21.453 17.177 19.115
48 16 2 0.5564 20.694 15.907 19.434
49 17 1 -1.1128 23.115 19.223 11.364
50 17 2 0.5564 23.985 19.328 11.75
51 17 2 0.5564 22.933 20.067 10.95
52 18 1 -1.1128 19.99 20.5 14.129
53 18 2 0.5564 19.075 20.55 14.405
54 18 2 0.5564 19.948 20.258 13.204
55 19 1 -1.1128 16.244 20.792 25.79
56 19 2 0.5564 16.132 21.163 26.665
57 19 2 0.5564 15.405 20.947 25.355
58 20 1 -1.1128 31.268 27.37 21.125
59 20 2 0.5564 30.935 28.169 20.716
60 20 2 0.5564 32 27.103 20.57
61 21 1 -1.1128 6.7 11.862 23.054
62 21 2 0.5564 6.979 12.758 23.241
63 21 2 0.5564 5.765 11.854 23.257
64 22 1 -1.1128 31.072 11.734 7.724
65 22 2 0.5564 32 11.552 7.874
66 22 2 0.5564 30.649 11.522 8.556
67 23 1 -1.1128 21.705 29.186 2.43
68 23 2 0.5564 22.322 29.497 1.767
69 23 2 0.5564 22.122 28.407 2.799
