LAMMPS Data File for Mixture of Hexane and Water

4501 atoms
3000 bonds
1500 angles
0 dihedrals

3 atom types 
2 bond types 
2 angle types 
1 dihedral types 

-2.0 34.0 xlo xhi
-2.0 34.0 ylo yhi
-2.0 34.0 zlo zhi


Masses 

1 15.9994
2 1.0079
3 16.0425

Bond Coeffs 

1 200.0 0.9572
2 300.0 1.54

Angle Coeffs 

1 200.0 104.52
2 62.1 114.0

Dihedral Coeffs 

1 1.411 -0.271 3.145 0.0

Atoms 

1 1 1 -1.1128 1.267 4.097 23.38
2 1 2 0.5564 1.393 3.49 22.65
3 1 2 0.5564 0.322 4.095 23.533
4 2 1 -1.1128 6.673 23.525 19.858
5 2 2 0.5564 7.149 24.207 20.331
6 2 2 0.5564 5.755 23.668 20.089
7 3 1 -1.1128 11.956 13.089 21.137
8 3 2 0.5564 12.673 12.775 21.687
9 3 2 0.5564 11.558 12.293 20.784
10 4 1 -1.1128 23.336 17.547 23.531
11 4 2 0.5564 22.425 17.479 23.817
12 4 2 0.5564 23.512 18.487 23.509
13 5 1 -1.1128 10.259 32.004 10.753
14 5 2 0.5564 9.835 31.788 11.584
15 5 2 0.5564 9.563 31.92 10.1
16 6 1 -1.1128 8.351 19.277 1.616
17 6 2 0.5564 9.038 18.944 2.194
18 6 2 0.5564 8.49 20.224 1.6
19 7 1 -1.1128 30.769 10.046 29.568
20 7 2 0.5564 31.638 10.048 29.167
21 7 2 0.5564 30.167 10.19 28.837
22 8 1 -1.1128 2.328 23.694 8.28
23 8 2 0.5564 2.26 23.864 7.34
24 8 2 0.5564 2.356 22.74 8.35
25 9 1 -1.1128 15.802 2.229 27.808
26 9 2 0.5564 15.85 3.185 27.826
27 9 2 0.5564 14.864 2.037 27.791
28 10 1 -1.1128 17.712 2.709 26.712
29 10 2 0.5564 18.118 2.604 27.573
30 10 2 0.5564 17.619 3.656 26.605
31 11 1 -1.1128 24.671 0.36 29.997
32 11 2 0.5564 23.93 0.243 30.592
33 11 2 0.5564 24.615 1.275 29.721
34 12 1 -1.1128 13.741 18.99 9.954
35 12 2 0.5564 13.468 19.907 9.916
36 12 2 0.5564 13.834 18.729 9.038
37 13 1 -1.1128 1.289 0.621 24.729
38 13 2 0.5564 1.311 1.576 24.798
39 13 2 0.5564 1.969 0.321 25.332
40 14 1 -1.1128 20.017 13.618 29.212
41 14 2 0.5564 19.683 13.782 30.094
42 14 2 0.5564 19.234 13.454 28.686
43 15 1 -1.1128 31.543 24.508 5.628
44 15 2 0.5564 32.003 25.017 6.296
45 15 2 0.5564 32.01 23.673 5.598
46 16 1 -1.1128 20.989 16.369 19.951
47 16 2 0.5564 21.355 17.105 19.46
48 16 2 0.5564 20.614 15.797 19.281
49 17 1 -1.1128 23.514 20.111 12.188
50 17 2 0.5564 22.683 19.663 12.347
51 17 2 0.5564 24.166 19.576 12.643
52 18 1 -1.1128 20.087 20.228 14.425
53 18 2 0.5564 19.239 20.598 14.18
54 18 2 0.5564 19.903 19.7 15.202
55 19 1 -1.1128 15.498 21.104 26.392
56 19 2 0.5564 16.328 20.652 26.243
57 19 2 0.5564 15.276 21.486 25.543
58 20 1 -1.1128 31.413 27.487 20.98
59 20 2 0.5564 32.001 26.74 20.864
60 20 2 0.5564 31.998 28.236 21.099
61 21 1 -1.1128 6.772 12.256 23.123
62 21 2 0.5564 6.906 12.572 22.23
63 21 2 0.5564 6.366 12.993 23.58
64 22 1 -1.1128 31.973 11.831 7.682
65 22 2 0.5564 31.06 11.708 7.42
66 22 2 0.5564 31.999 11.549 8.597
67 23 1 -1.1128 12.656 13.4 14.947
68 23 2 0.5564 12.088 12.723 15.314
69 23 2 0.5564 13.542 13.118 15.173
70 24 1 -1.1128 22.425 29.664 3.237
71 24 2 0.5564 22.229 28.772 3.524
72 24 2 0.5564 21.567 30.073 3.123
73 25 1 -1.1128 15.682 3.161 30.02
74 25 2 0.5564 16.53 3.601 30.08
75 25 2 0.5564 15.046 3.828 30.28
76 26 1 -1.1128 20.438 4.448 21.492
77 26 2 0.5564 19.737 4.093 20.945
78 26 2 0.5564 21.24 4.265 21.003
79 27 1 -1.1128 15.054 28.073 25.177
80 27 2 0.5564 15.009 28.12 26.132
81 27 2 0.5564 15.31 28.954 24.905
82 28 1 -1.1128 1.064 29.217 18.583
83 28 2 0.5564 0.528 28.431 18.682
84 28 2 0.5564 1.959 28.889 18.499
85 29 1 -1.1128 17.075 18.535 1.575
86 29 2 0.5564 17.388 19.439 1.544
87 29 2 0.5564 17.873 18.005 1.584
88 30 1 -1.1128 7.246 8.453 8.913
89 30 2 0.5564 6.481 7.953 9.199
90 30 2 0.5564 6.939 8.946 8.152
91 31 1 -1.1128 21.543 3.483 2.737
92 31 2 0.5564 21.249 2.594 2.541
93 31 2 0.5564 22.393 3.556 2.303
94 32 1 -1.1128 9.93 25.019 19.492
95 32 2 0.5564 9.125 24.506 19.415
96 32 2 0.5564 9.643 25.867 19.833
97 33 1 -1.1128 21.688 20.891 20.544
98 33 2 0.5564 20.734 20.974 20.533
99 33 2 0.5564 21.858 20.162 21.14
100 34 1 -1.1128 26.356 12.966 8.204
101 34 2 0.5564 25.67 12.499 7.727
102 34 2 0.5564 27.155 12.47 8.023
103 35 1 -1.1128 2.292 14.194 2.008
104 35 2 0.5564 2.621 15.085 1.895
105 35 2 0.5564 2.796 13.843 2.742
106 36 1 -1.1128 2.03 11.518 24.167
107 36 2 0.5564 1.519 12.258 24.496
108 36 2 0.5564 1.634 11.311 23.32
109 37 1 -1.1128 1.884 25.128 22.462
110 37 2 0.5564 2.839 25.166 22.509
111 37 2 0.5564 1.626 24.615 23.229
112 38 1 -1.1128 20.871 23.31 25.278
113 38 2 0.5564 20.443 23.603 26.082
114 38 2 0.5564 21.049 22.381 25.426
115 39 1 -1.1128 1.546 20.32 7.864
116 39 2 0.5564 1.007 21.004 8.261
117 39 2 0.5564 2.444 20.556 8.099
118 40 1 -1.1128 17.74 12.226 4.176
119 40 2 0.5564 17.756 11.309 4.451
120 40 2 0.5564 17.164 12.236 3.411
121 41 1 -1.1128 0.799 4.002 8.407
122 41 2 0.5564 1.173 3.125 8.496
123 41 2 0.5564 0 3.976 8.934
124 42 1 -1.1128 3.93 16.229 22.191
125 42 2 0.5564 3.129 15.978 22.651
126 42 2 0.5564 3.627 16.565 21.347
127 43 1 -1.1128 21.35 5.517 11.483
128 43 2 0.5564 22.174 5.525 11.97
129 43 2 0.5564 21.549 5.978 10.668
130 44 1 -1.1128 2.63 18.53 29.72
131 44 2 0.5564 1.88 18.235 30.236
132 44 2 0.5564 3.379 18.073 30.102
133 45 1 -1.1128 10.996 8.968 20.299
134 45 2 0.5564 11.906 8.972 20.001
135 45 2 0.5564 11.034 8.595 21.18
