LAMMPS Data File for Mixture of Hexane and Water

19338 atoms
12897 bonds
6456 angles
15 dihedrals

4 atom types 
2 bond types 
2 angle types 
1 dihedral types 

-2.0 54.0 xlo xhi
-2.0 54.0 ylo yhi
-2.0 54.0 zlo zhi


Masses 

1 15.9994
2 1.0079
3 15.0345
4 14.0266

Bond Coeffs 

1 200.0 0.9572
2 300.0 1.54

Angle Coeffs 

1 200.0 104.52
2 62.1 114.0

Dihedral Coeffs 

1 1.411 -0.271 3.145 0.0

Atoms 

1 1 1 -1.1128 5.804 49.467 47.525
2 1 2 0.5564 5.907 48.713 46.944
3 1 2 0.5564 6.301 50.166 47.099
4 2 1 -1.1128 8.539 11.74 45.906
5 2 2 0.5564 8.475 11.933 44.971
6 2 2 0.5564 9.076 10.95 45.952
7 3 1 -1.1128 4.134 33.124 17.062
8 3 2 0.5564 4.25 32.173 17.065
9 3 2 0.5564 3.196 33.251 16.92
10 4 1 -1.1128 42.462 39.17 19.989
11 4 2 0.5564 42.342 39.452 20.896
12 4 2 0.5564 43.234 39.649 19.688
13 5 1 -1.1128 27.184 43.548 4.923
14 5 2 0.5564 28.04 43.216 5.192
15 5 2 0.5564 27.24 43.614 3.969
16 6 1 -1.1128 50.892 40.397 25.565
17 6 2 0.5564 51.085 39.46 25.544
18 6 2 0.5564 51.179 40.72 24.71
19 7 1 -1.1128 45.095 7.657 2.147
20 7 2 0.5564 44.146 7.784 2.158
21 7 2 0.5564 45.445 8.495 1.842
22 8 1 -1.1128 19.848 48.548 17.476
23 8 2 0.5564 20.646 48.052 17.292
24 8 2 0.5564 20.141 49.457 17.549
25 9 1 -1.1128 11.58 9.67 30.728
26 9 2 0.5564 12.442 10.024 30.509
27 9 2 0.5564 11.711 8.723 30.763
28 10 1 -1.1128 23.416 20.41 22.47
29 10 2 0.5564 22.725 21.056 22.616
30 10 2 0.5564 24.23 20.895 22.603
31 11 1 -1.1128 39.882 45.118 13.771
32 11 2 0.5564 39.322 44.358 13.933
33 11 2 0.5564 40.766 44.756 13.717
34 12 1 -1.1128 40.617 31.858 8.191
35 12 2 0.5564 40.074 31.208 8.637
36 12 2 0.5564 41.399 31.375 7.924
37 13 1 -1.1128 44.887 50.791 14.465
38 13 2 0.5564 45.023 50.005 13.935
39 13 2 0.5564 45.57 50.75 15.134
40 14 1 -1.1128 45.82 44.957 41.285
41 14 2 0.5564 44.865 44.974 41.341
42 14 2 0.5564 46.086 45.862 41.451
43 15 1 -1.1128 5.05 3.194 47.249
44 15 2 0.5564 4.137 2.978 47.438
45 15 2 0.5564 5.028 4.111 46.977
46 16 1 -1.1128 33.761 0.614 30.304
47 16 2 0.5564 33.944 1.525 30.535
48 16 2 0.5564 34.622 0.197 30.275
49 17 1 -1.1128 39.775 46.786 15.928
50 17 2 0.5564 40.227 47.453 15.411
51 17 2 0.5564 39.071 47.261 16.369
52 18 1 -1.1128 10.169 23.268 13.136
53 18 2 0.5564 9.713 23.868 12.546
54 18 2 0.5564 10.425 22.532 12.58
55 19 1 -1.1128 16.733 37.965 21.588
56 19 2 0.5564 15.905 37.512 21.434
57 19 2 0.5564 17.302 37.3 21.976
58 20 1 -1.1128 11.312 49.563 6.79
59 20 2 0.5564 10.949 48.692 6.627
60 20 2 0.5564 11.528 49.562 7.723
61 21 1 -1.1128 22.005 15.539 22.871
62 21 2 0.5564 22.798 15.628 23.399
63 21 2 0.5564 21.305 15.403 23.509
64 22 1 -1.1128 18.171 47.875 38.044
65 22 2 0.5564 17.383 48.396 37.888
66 22 2 0.5564 18.061 47.534 38.931
67 23 1 -1.1128 1.666 37.117 47.562
68 23 2 0.5564 2.003 36.695 46.772
69 23 2 0.5564 1.139 36.441 47.988
70 24 1 -1.1128 36.185 3.846 2.551
71 24 2 0.5564 35.764 3.042 2.245
72 24 2 0.5564 35.519 4.524 2.437
73 25 1 -1.1128 9.036 51.097 5.298
74 25 2 0.5564 8.694 51.102 4.404
75 25 2 0.5564 9.514 50.271 5.366
76 26 1 -1.1128 48.964 33.88 12.147
77 26 2 0.5564 49.727 34.436 11.985
78 26 2 0.5564 48.257 34.292 11.65
79 27 1 -1.1128 43.829 7.525 6.558
80 27 2 0.5564 44.708 7.146 6.564
81 27 2 0.5564 43.608 7.633 7.483
82 28 1 -1.1128 0.405 26.597 48.697
83 28 2 0.5564 1.188 26.127 48.985
84 28 2 0.5564 0.708 27.147 47.974
85 29 1 -1.1128 32.855 15.61 36.478
