LAMMPS Data File for Mixture of Hexane and Water

4507 atoms
3006 bonds
1505 angles
4 dihedrals

4 atom types 
2 bond types 
2 angle types 
1 dihedral types 

-2.0 34.0 xlo xhi
-2.0 34.0 ylo yhi
-2.0 34.0 zlo zhi


Masses 

1 15.9994
2 1.0079
3 15.0345
4 14.0266

Bond Coeffs 

1 200.0 0.9572
2 300.0 1.54

Angle Coeffs 

1 200.0 104.52
2 62.1 114.0

Dihedral Coeffs 

1 1.411 -0.271 3.145 0.0

Atoms 

1 1 1 -1.1128 0.202 4.064 22.095
2 1 2 0.5564 1.09 3.79 21.863
3 1 2 0.5564 0.023 3.621 22.924
4 2 1 -1.1128 7.188 23.261 20.265
5 2 2 0.5564 6.243 23.409 20.265
6 2 2 0.5564 7.392 23.008 19.364
7 3 1 -1.1128 12.302 12.476 20.586
8 3 2 0.5564 13.183 12.143 20.762
9 3 2 0.5564 11.76 11.691 20.51
10 4 1 -1.1128 23.319 18.286 23.556
11 4 2 0.5564 22.594 17.677 23.414
12 4 2 0.5564 24.022 17.957 22.996
13 5 1 -1.1128 9.824 31.528 10.35
14 5 2 0.5564 10.049 32.007 11.147
15 5 2 0.5564 9.074 32 9.989
16 6 1 -1.1128 9.622 19.462 2.22
17 6 2 0.5564 8.759 19.876 2.187
18 6 2 0.5564 9.449 18.534 2.065
19 7 1 -1.1128 30.956 10.253 28.913
20 7 2 0.5564 31.559 9.736 28.378
21 7 2 0.5564 31.459 11.029 29.16
22 8 1 -1.1128 2.356 23.772 8.739
23 8 2 0.5564 1.832 23.043 9.07
24 8 2 0.5564 2.21 23.762 7.792
25 9 1 -1.1128 15.702 3.176 27.888
26 9 2 0.5564 15.945 2.843 28.752
27 9 2 0.5564 14.786 3.436 27.981
28 10 1 -1.1128 17.916 2.938 27.039
29 10 2 0.5564 17.502 3.758 26.767
30 10 2 0.5564 18.681 2.855 26.47
31 11 1 -1.1128 24.446 0.249 30.152
32 11 2 0.5564 25.192 0.839 30.259
33 11 2 0.5564 23.718 0.703 30.575
34 12 1 -1.1128 13.673 18.884 8.974
35 12 2 0.5564 14.208 19.611 8.655
36 12 2 0.5564 14.063 18.651 9.817
37 13 1 -1.1128 1.675 0.625 25.171
38 13 2 0.5564 1.891 1.233 24.463
39 13 2 0.5564 2.518 0.42 25.576
40 14 1 -1.1128 18.378 13.613 29.576
41 14 2 0.5564 17.568 14.028 29.278
42 14 2 0.5564 19.001 13.766 28.866
43 15 1 -1.1128 32.021 24.639 4.991
44 15 2 0.5564 31.263 24.371 4.47
45 15 2 0.5564 31.807 25.523 5.289
46 16 1 -1.1128 21.886 16.672 19.124
47 16 2 0.5564 22.25 17.547 19.265
48 16 2 0.5564 22.54 16.078 19.493
49 17 1 -1.1128 24.089 20.352 11.889
50 17 2 0.5564 23.73 20.29 12.774
51 17 2 0.5564 23.751 19.578 11.439
52 18 1 -1.1128 15.518 21.246 25.062
53 18 2 0.5564 15.458 20.366 24.691
54 18 2 0.5564 16.263 21.204 25.661
55 19 1 -1.1128 5.915 12.342 22.177
56 19 2 0.5564 6.745 12.612 22.57
57 19 2 0.5564 5.935 11.386 22.208
58 20 1 -1.1128 31.296 12.274 8.378
59 20 2 0.5564 32.032 11.676 8.25
60 20 2 0.5564 30.52 11.719 8.301
61 21 1 -1.1128 21.781 29.348 3.19
62 21 2 0.5564 22.227 28.513 3.052
63 21 2 0.5564 22.468 29.939 3.498
64 22 1 -1.1128 15.769 4.159 30.631
65 22 2 0.5564 15.455 3.508 31.259
66 22 2 0.5564 15.014 4.331 30.068
67 23 1 -1.1128 20.795 3.94 21.358
68 23 2 0.5564 20.807 4.876 21.158
69 23 2 0.5564 20.359 3.881 22.208
70 24 1 -1.1128 15.036 28.203 25.258
71 24 2 0.5564 14.462 27.441 25.337
72 24 2 0.5564 14.501 28.862 24.816
73 25 1 -1.1128 0.786 28.799 18.725
74 25 2 0.5564 0.167 29.498 18.515
75 25 2 0.5564 0.354 28.295 19.415
76 26 1 -1.1128 17.336 18.522 1.933
77 26 2 0.5564 17.953 19.068 1.445
78 26 2 0.5564 17.88 17.841 2.33
79 27 1 -1.1128 7.459 8.338 8.901
80 27 2 0.5564 7.62 8.561 7.984
81 27 2 0.5564 8.331 8.292 9.293
82 28 1 -1.1128 21.987 3.332 2.316
83 28 2 0.5564 22.339 2.47 2.542
84 28 2 0.5564 21.783 3.736 3.159
85 29 1 -1.1128 9.001 24.464 19.942
86 29 2 0.5564 8.346 25.151 20.066
87 29 2 0.5564 9.836 24.89 20.139
